Ime,ELO,Leto izdaje,Zadnja različica,Igre
 Delphil ,2554,,,7542
 Jazz ,2552,,,5062
 Acca ,2552,,,0
 Goliath ,2550,,,1413
 Nanoszachy ,2547,,,6265
 Ufim ,2543,,,11139
 Frankwalter ,2542,,,4082
 Maverick ,2535,,,8561
 Axolotl ,2532,,,2108
 Nemeton ,2529,,,7741
 Hermann ,2527,,,17528
 Ludden ,2522,,,12
 Mchess ,2520,1999,1991,18256
 Cyberpagno ,2515,,,3060
 Goldbar ,2507,,,49
 Tao ,2502,,,1454
 Pupsi ,2501,,,3847
 Zugzwang ,2500,,,69
 Littlethought ,2498,,,10253
 Pepito ,2495,,,1785
 Loki ,2495,,,658
 Light ,2489,,,777
 Doublecheck ,2488,,,1811
 Trace ,2485,,,2460
 Geneva ,2484,,,2
 Xpdnt ,2483,,,2330
 Cerebro ,2482,,,1249
 Matacz ,2479,,,2229
 Bruja ,2479,,,1766
 Genius ,2478,2019,2015,2083
 Pikoszachy ,2478,,,1704
 Spiderchess ,2477,,,817
 Anatoli ,2474,,,1429
 Bbchess ,2474,,,1148
 Qapla ,2472,,,404
 Quark ,2469,,,1157
 Foxsee ,2464,,,1569
 Bumblebee ,2463,,,1775
 Waxman ,2462,,,7481
 Giraffe ,2461,,,1466
 Kallisto ,2450,,,1574
 Typhoon ,2448,,,2662
 Gideon ,2446,,,30
 Hussar ,2445,,,5888
 Abrok ,2445,,,1129
 Bearded ,2443,,,2719
 Eeyore ,2442,,,2435
 Snitch ,2441,,,1499
 Cosette ,2441,,,544
 Teki ,2439,,,2657
 Taltos ,2439,,,1145
 Knockout ,2438,,,3777
 Tjchess ,2434,,,7136
 Homer ,2430,,,3324
 Cmcchess ,2421,,,1151
 Bitfoot ,2421,,,601
 Kiwi ,2420,,,991
 Ares ,2419,,,7674
 Saitek ,2415,,,433
 Millenium ,2415,,,490
 Romichess ,2414,,,4349
 Ifrit ,2413,,,3637
 Hedgehog ,2412,,,3093
 Queen ,2409,,,0
 Jonesy ,2409,,,822
 Pk ,2408,,,1
 Tung ,2407,,,144
 Leonardo ,2405,,,61
 Gosu ,2404,,,1141
 Simplex ,2401,,,2376
 Tigran ,2401,,,1595
 Comet ,2400,,,1650
 Knightdreamer ,2398,,,509
 Popochin ,2396,,,4291
 Amateur ,2396,,,1637
 Patzer ,2395,,,4234
 Chessalex ,2392,,,4205
 Sorgenkind ,2390,,,1740
 Googleplex ,2387,,,2418
 Sage ,2387,,,1446
 Horizon ,2386,,,1717
 Tytan ,2384,,,1873
 Hammer ,2383,,,756
 Galaxy ,2369,,,587
 Barbarossa ,2364,,,3367
 Plisk ,2363,,,2495
 Wchess ,2358,,,1929
 Flux ,2358,,,824
 Arion ,2342,,,1095
 Gibbon ,2341,2006,2005,4887
 Napoleon ,2338,,,3325
 Eveann ,2336,,,4007
 Butcher ,2335,,,2397
 Asterisk ,2332,,,1161
 Amundsen ,2329,,,1574
 Alphazero ,2326,2017,,234
 Zeus ,2324,,,1878
 Bringer ,2324,,,0
 Wchess ,2322,,,1929
 Chezzz ,2322,,,1054
 Averno ,2314,,,1063
 Mediocre ,2311,,,2029
 Joker ,2302,,,2257
 Rival ,2302,,,1389
 Anechka ,2302,,,1053
 Ant ,2302,,,1041
 Fischerle ,2300,,,6540
 Natwarlal ,2299,,,1353
 Absolute ,2297,,,3120
 Sungorus ,2297,,,2817
 Dumb ,2293,,,3282
 Matilde ,2291,,,1094
 Chaturanga ,2290,,,1037
 Alichess ,2283,,,3708
 Chispa ,2274,,,3680
 Ceechess ,2271,,,595
 Milano ,2270,,,62
 Ayito ,2269,,,5752
 Socrates ,2260,,,104
 Protej ,2257,,,1701
 Rattatechess ,2253,,,1630
 Exacto ,2252,,,1063
 System ,2250,,,6
 Beowulf ,2250,,,2083
 Mango ,2246,,,1365
 Weini ,2242,,,1972
 Feuerstein ,2239,,,2224
 Atak ,2238,,,3086
 Mephisto ,2237,2007,1969,6339
 Buzz ,2235,,,1910
 Ramjet ,2232,,,4517
 Kmtchess ,2231,,,1703
 Dolphin ,2231,,,1081
 Spacedog ,2230,,,1724
 Tiny ,2223,,,1038
 Robocide ,2221,,,2492
 Uralochka ,2219,,,1980
 Obender ,2215,,,2646
 Neurosis ,2214,,,2210
 Madeleine ,2214,,,737
 Adam ,2211,,,2610
 Latista ,2206,,,729
 Baislicka ,2205,,,962
 Bologna ,2202,,,3
 Dorpsgek ,2200,,,3501
 Mora ,2200,,,982
 Achillees ,2199,,,526
 Alarm ,2193,,,880
 Embla ,2192,,,4977
 Gophercheck ,2190,,,1587
 Lime ,2182,,,1886
 Terra ,2180,,,718
 Soldat ,2178,,,1943
 Prophet ,2177,,,3236
 Girl ,2173,,,0
 Clever ,2173,,,1633
 Kurt ,2166,,,1838
 Prochess ,2164,,,1042
 Chesley ,2163,,,1445
 Micah ,2162,,,567
 Cosmopolitan ,2152,,,0
 Blitzkrieg ,2142,,,1016
 Parrot ,2136,,,1441
 Bikjump ,2122,,,2481
 Clarabit ,2116,,,1630
 Cinnamon ,2111,,,1758
 Risc ,2103,,,81
 Armageddon ,2103,,,678
 Bodo ,2093,,,786
 Gunborg ,2087,,,806
 Freyr ,2086,,,859
 Smash ,2080,,,1864
 Potato ,2080,,,873
 Adroitchess ,2079,,,1454
 Jabba ,2078,,,2032
 Biglion ,2077,,,6165
 Wing ,2074,,,0
 Matant ,2067,,,827
 Vice ,2057,,,608
 Zeta ,2055,,,3579
 Ecce ,2050,,,901
 Goldfish ,2050,,,870
 Squared-chess ,2046,,,1561
 Monarch ,2044,,,1363
 Mustang ,2044,,,533
 Matheus ,2042,,,709
 Abbess ,2033,,,1334
 Chessmind ,2032,,,744
 Schola ,2030,,,1294
 Sapphire ,2029,,,86
 Faile ,2028,,,774
 Bestia ,2028,,,470
 Brute ,2027,,,80
 Novag ,2026,,,240
 Wuttang ,2026,,,1204
 Slibo ,2026,,,573
 Cupcake ,2025,,,1206
 Bubble ,2012,,,1102
 Dame ,2003,,,0
 Bibichess ,2001,,,607
 Oberon ,2000,,,648
 Snowy ,1998,,,588
 Fidelity ,1997,,,396
 Bsc ,1995,,,1192
 Alchess ,1991,,,692
 Heracles ,1983,,,1034
 Dabbaba ,1965,,,4269
 Zarkov ,1960,,,129
 Sissa ,1958,,,678
 Monik ,1955,,,2757
 Wowl ,1953,,,1203
 Etude ,1949,,,772
 Franky ,1946,,,640
 Micro-max ,1943,,,1407
 Matmoi ,1939,,,1264
 Eia ,1934,,,914
 Presbyter ,1918,,,20863
 Clueless ,1913,,,1232
 Reger ,1908,,,924
 Diablo ,1907,,,1118
 Deepov ,1899,,,677
 Surprise ,1894,,,768
 Sapeli ,1892,,,4134
 Mobmat ,1884,,,668
 Predateur ,1859,,,1618
 Skiull ,1841,,,660
 Berochess ,1839,,,912
 Sayuri ,1838,,,605
 Pigeon ,1836,,,502
 Jsbam ,1832,,,626
 Tactico ,1832,,,598
 Apollo ,1827,,,838
 Chenard ,1818,,,1154
 Ranita ,1812,,,656
 Portorose ,1810,,,43
 Lodocase ,1797,,,546
 Robin ,1790,,,579
 Ziggurat ,1789,,,1339
 Mint ,1786,,,556
 Grizzly ,1785,,,592
 Pulsar ,1759,,,694
 Zoidberg ,1754,,,593
 Enigma ,1736,,,1859
 Kanguruh ,1730,,,754
 Thumb ,1697,,,0
 Laurifer ,1695,,,777
 Enkochess ,1694,,,731
 Tscp ,1692,,,1074
 Adachess ,1684,,,708
 Spartan ,1674,,,624
 Philemon ,1667,,,626
 Vanillachess ,1663,,,630
 Rainman ,1618,,,624
 Pulse ,1615,,,928
 Monochrome ,1602,,,1300
 Bullitchess ,1597,,,628
 Needle ,1589,,,1418
 Casper ,1579,,,624
 Storm ,1571,,,925
 Damas ,1560,,,626
 Cicada ,1536,,,636
 Apep ,1479,,,687
 Saruman ,1466,,,1249
 Pooky ,1439,,,626
 Kuppenheim ,1380,,,53
 Bace ,1378,,,1027
 Chessmachine ,0,,,124
 Iphone ,0,,,0
 Minimalchess ,0,,,134
 Rookiemonster ,0,,,101
 Mantissa ,0,,,46
 Fornax ,0,,,30
 Odonata ,0,,,27
 Admete ,0,,,26
 Anka ,0,,,25
 Blunder ,0,,,13
